def create_faculty_list():
    res = []
    res.append("Yonatan Bisk")
    res.append("Ralf Brown")
    res.append("Jamie Callan")
    res.append("Justine Cassell")
    res.append("Mona Diab")
    res.append("Fernando Diaz")
    res.append("Scott Fahlman")
    res.append("Robert Frederking")
    res.append("Daniel Fried")
    res.append("Anatole Gershman")
    res.append("Alexander Hauptmann")
    res.append("Daphne Ippolito")
    res.append("Lori Levin")
    res.append("Lei Li")
    res.append("Teruko Mitamura")
    res.append("Louis-Philippe Morency")
    res.append("David Mortensen")
    res.append("Graham Neubig")
    res.append("Eric Nyberg")
    res.append("Kemal Oflazer")
    res.append("Bhiksha Ramakrishnan")
    res.append("Carolyn Rosé")
    res.append("Alexander Rudnicky")
    res.append("Maarten Sap")
    res.append("Michael Shamos")
    res.append("Rita Singh")
    res.append("Emma Strubell")
    res.append("Alexander Waibel")
    res.append("Shinji Watanabe")
    res.append("Sean Welleck")
    res.append("Eric P. Xing")
    res.append("Chenyan Xiong")
    res.append("Yiming Yang")
